Task Name,Start Date,End Date,Assigned To,Status,% Complete,Category,Notes
Notice to Proceed / Baseline Schedule Approved,07/20/2026,07/20/2026,Owner/HCI,Not Started,0.00,Preconstruction,"Baseline start used for production schedule; update when NTP is formal. [milestone:yes, critical:yes]"
Confirm controlling drawing set for construction/bid issue,07/21/2026,07/22/2026,HCI,Not Started,0.00,Preconstruction,Drawing reconciliation item from Master Memory. [critical:yes]
Weekly PM schedule update #1,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #2,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #3,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #4,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #5,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #6,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #7,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #8,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #9,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #10,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #11,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #12,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #13,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #14,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #15,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #16,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #17,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #18,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #19,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Weekly PM schedule update #20,07/21/2026,07/21/2026,HCI,Not Started,0.00,Weekly Updates,Recurring status update milestone for maintainable weekly schedule. [milestone:yes]
Confirm Updated A3.1/A3.2 superseding status,07/23/2026,07/23/2026,HCI,Not Started,0.00,Preconstruction,RFI-001 linked. [critical:yes]
Confirm landscape concept scope status,07/24/2026,07/24/2026,HCI,Not Started,0.00,Preconstruction,RFI-006 linked.
Confirm Board of Adjustment variance approval status,07/27/2026,07/29/2026,HCI,Not Started,0.00,Preconstruction,Permit/variance risk from Master Memory. [critical:yes]
Confirm building permit status and conditions,07/30/2026,08/03/2026,HCI,Not Started,0.00,Preconstruction,Required before mobilization. [critical:yes]
Review BOA conditions and load into contracts,08/04/2026,08/05/2026,HCI,Not Started,0.00,Preconstruction,Contract/scope risk. [critical:yes]
Confirm survey/layout control and ROW constraints,08/06/2026,08/07/2026,HCI,Not Started,0.00,Preconstruction,Survey control before site work. [critical:yes]
Confirm geotechnical/soils engineer scope,08/10/2026,08/11/2026,HCI,Not Started,0.00,Preconstruction,Footing hold point. [critical:yes]
Confirm testing agency/special inspections scope,08/12/2026,08/13/2026,HCI,Not Started,0.00,Preconstruction,Concrete and compaction inspections. [critical:yes]
Retaining wall engineering review,08/14/2026,08/20/2026,HCI,Not Started,0.00,Preconstruction,Open design item. [critical:yes]
Confirm concrete exposure class schedule,08/21/2026,08/24/2026,HCI,Not Started,0.00,Preconstruction,F3/C2/W1 for deicing exposure where applicable. [critical:yes]
Confirm drainage discharge route,08/25/2026,08/28/2026,HCI,Not Started,0.00,Preconstruction,Major coordination item. [critical:yes]
Confirm site utility conflict plan,08/31/2026,09/02/2026,HCI,Not Started,0.00,Preconstruction,Requires locate/potholing. [critical:yes]
Finalize construction logistics and staging plan,09/03/2026,09/07/2026,HCI,Not Started,0.00,Preconstruction,Eastwood Drive bifurcates site.
Finalize bid package scope matrix,09/08/2026,09/10/2026,HCI,Not Started,0.00,Preconstruction,Aligns ROM and schedule.
Issue addenda / clarifications to bidders,09/11/2026,09/11/2026,HCI,Not Started,0.00,Preconstruction,As needed.
Bid review and leveling meeting,09/14/2026,09/16/2026,HCI,Not Started,0.00,Preconstruction,Scope and exclusions review.
Award critical path trades,09/17/2026,09/18/2026,HCI,Not Started,0.00,Preconstruction,"BP-31, BP-03, BP-07, BP-33 first. [critical:yes]"
Release procurement for critical path materials,09/21/2026,09/21/2026,HCI,Not Started,0.00,Preconstruction,"Rebar, concrete mix, drainage, waterproofing. [critical:yes]"
RFI-001 Drawing set controls for bidding/construction,09/22/2026,09/22/2026,Architect,Not Started,0.00,RFI / Coordination,"Tracked RFI milestone from Master Memory. [milestone:yes, critical:yes]"
RFI-002 Final engineered retaining wall drawings issued,09/22/2026,09/22/2026,Structural,Not Started,0.00,RFI / Coordination,"Tracked RFI milestone from Master Memory. [milestone:yes, critical:yes]"
RFI-003 Approved drainage discharge route,09/22/2026,09/22/2026,Civil,Not Started,0.00,RFI / Coordination,"Tracked RFI milestone from Master Memory. [milestone:yes, critical:yes]"
RFI-004 Known utility conflicts at walls/parking/lightwell/drainage,09/22/2026,09/22/2026,Utilities,Not Started,0.00,RFI / Coordination,"Tracked RFI milestone from Master Memory. [milestone:yes, critical:yes]"
RFI-005 Railing option/material/finish and LF,09/22/2026,09/22/2026,Architect/Owner,Not Started,0.00,RFI / Coordination,Tracked RFI milestone from Master Memory. [milestone:yes]
RFI-006 Landscape/hardscape selections final,09/22/2026,09/22/2026,Landscape/Owner,Not Started,0.00,RFI / Coordination,Tracked RFI milestone from Master Memory. [milestone:yes]
RFI-007 Concrete exposure class by exterior element,09/22/2026,09/22/2026,Structural,Not Started,0.00,RFI / Coordination,"Tracked RFI milestone from Master Memory. [milestone:yes, critical:yes]"
RFI-008 Responsibility for soils/testing/special inspections,09/22/2026,09/22/2026,Owner/PM,Not Started,0.00,RFI / Coordination,"Tracked RFI milestone from Master Memory. [milestone:yes, critical:yes]"
RFI-009 ROW/staging/traffic control approvals,09/22/2026,09/22/2026,PM,Not Started,0.00,RFI / Coordination,Tracked RFI milestone from Master Memory. [milestone:yes]
RFI-010 Permit/BOA conditions for construction/bids,09/22/2026,09/22/2026,PM,Not Started,0.00,RFI / Coordination,"Tracked RFI milestone from Master Memory. [milestone:yes, critical:yes]"
Owner decision: approve ROM budget and alternates,09/22/2026,09/22/2026,Owner,Not Started,0.00,Owner Decisions,"Decision milestone linked to procurement/scope. [milestone:yes, critical:yes]"
Owner decision: railing system cable/mesh/hybrid,09/22/2026,09/22/2026,Owner/Architect,Not Started,0.00,Owner Decisions,Decision milestone linked to procurement/scope. [milestone:yes]
Owner decision: decking material / finish,09/22/2026,09/22/2026,Owner/Architect,Not Started,0.00,Owner Decisions,Decision milestone linked to procurement/scope. [milestone:yes]
Owner decision: exterior lighting fixtures / controls,09/22/2026,09/22/2026,Owner/Architect,Not Started,0.00,Owner Decisions,Decision milestone linked to procurement/scope. [milestone:yes]
Owner decision: flagstone/pavers/gravel selection,09/22/2026,09/22/2026,Owner/Landscape,Not Started,0.00,Owner Decisions,Decision milestone linked to procurement/scope. [milestone:yes]
Owner decision: planter/corten/fire bowl scope,09/22/2026,09/22/2026,Owner/Landscape,Not Started,0.00,Owner Decisions,Decision milestone linked to procurement/scope. [milestone:yes]
Owner decision: landscape planting palette,09/22/2026,09/22/2026,Owner/Landscape,Not Started,0.00,Owner Decisions,Decision milestone linked to procurement/scope. [milestone:yes]
Owner decision: snowmelt extent at concrete stairs,09/22/2026,09/22/2026,Owner/MEP,Not Started,0.00,Owner Decisions,Decision milestone linked to procurement/scope. [milestone:yes]
BP-31 Earthwork/excavation/drainage scope review complete,09/22/2026,09/23/2026,BP-31,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
BP-05 Misc metals/guardrails scope review complete,09/22/2026,09/23/2026,BP-05,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
BP-05 Award metals/guardrails,09/22/2026,09/22/2026,BP-05,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
BP-06 Deck/wood stair/carpentry scope review complete,09/22/2026,09/23/2026,BP-06,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
BP-06 Award deck/wood stair/carpentry,09/22/2026,09/22/2026,BP-06,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
BP-32 Landscape/hardscape/pavers/irrigation scope review complete,09/22/2026,09/23/2026,BP-32,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
BP-32 Award landscape/hardscape,09/22/2026,09/22/2026,BP-32,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
BP-26 Electrical/exterior lighting/low voltage scope review complete,09/22/2026,09/23/2026,BP-26,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
BP-26 Award electrical/low voltage,09/22/2026,09/22/2026,BP-26,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
BP-02 Demo/existing removals scope review complete,09/22/2026,09/23/2026,BP-02,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
BP-02 Award demolition,09/22/2026,09/22/2026,BP-02,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
BP-01 General requirements/logistics finalized,09/22/2026,09/23/2026,BP-01,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
Railing shop drawings submitted,09/22/2026,09/30/2026,BP-05,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
Railing shop drawings approved,09/22/2026,09/28/2026,BP-05,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
Railing fabrication,09/22/2026,10/12/2026,BP-05,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
Deck material release,09/22/2026,09/28/2026,BP-06,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
Lighting fixture release,09/22/2026,10/05/2026,BP-26,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
Landscape/hardscape material release,09/22/2026,10/05/2026,BP-32,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority.
"Mobilize superintendent, crews, and equipment",09/22/2026,09/23/2026,HCI,Not Started,0.00,Mobilization,Start of field work after permit/NTP and critical awards. [critical:yes]
BP-31 Award earthwork/excavation/drainage,09/24/2026,09/24/2026,BP-31,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Pre-mobilization safety plan review,09/24/2026,09/24/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
BP-03 Concrete/retaining wall/lightwell scope review complete,09/25/2026,09/28/2026,BP-03,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Jobsite kickoff with foreman/trades,09/25/2026,09/25/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Install project signage,09/28/2026,09/28/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
BP-03 Award concrete/retaining walls/lightwell,09/29/2026,09/29/2026,BP-03,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Install construction fencing,09/29/2026,09/29/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
BP-07 Waterproofing/drainage protection scope review complete,09/30/2026,10/01/2026,BP-07,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Install pedestrian/driveway controls,09/30/2026,09/30/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Install erosion control,10/01/2026,10/01/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
BP-07 Award waterproofing/drainage protection,10/02/2026,10/02/2026,BP-07,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Install inlet protection,10/02/2026,10/02/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
BP-33 Site utilities/drainage connections scope review complete,10/05/2026,10/06/2026,BP-33,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Install tree/landscape protection,10/05/2026,10/05/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Establish laydown area,10/06/2026,10/06/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
BP-33 Award site utilities/drainage connections,10/07/2026,10/07/2026,BP-33,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Establish material delivery route,10/07/2026,10/07/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Concrete mix design submitted,10/08/2026,10/12/2026,BP-03,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Set temporary storage,10/08/2026,10/08/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Daily cleanup plan implemented,10/09/2026,10/09/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Preconstruction photo documentation,10/12/2026,10/12/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Concrete mix design reviewed/approved,10/13/2026,10/15/2026,BP-03,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Neighbor/property protection review,10/13/2026,10/13/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Utility locate request verified,10/14/2026,10/14/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Utility locate field markout,10/15/2026,10/15/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Rebar shop drawings submitted,10/16/2026,10/22/2026,BP-03,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Potholing mobilization,10/16/2026,10/16/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Pothole utility crossings at wall area,10/19/2026,10/20/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Pothole utility crossings at parking area,10/21/2026,10/22/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Rebar shop drawings reviewed/approved,10/23/2026,10/29/2026,BP-03,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Survey control setup,10/23/2026,10/23/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Stake property/ROW limits,10/26/2026,10/26/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Stake wall/control lines,10/27/2026,10/27/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Stake parking and entry work limits,10/28/2026,10/28/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,Production activity for weekly PM schedule updates. [critical:yes]
Mobilization quality/safety hold point,10/29/2026,10/29/2026,HCI,Not Started,0.00,3100 Mobilization / Site Controls,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Rebar fabrication/release,10/30/2026,11/09/2026,BP-03,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Demolition pre-task plan,10/30/2026,10/30/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Protect existing residence and exterior finishes,11/02/2026,11/02/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Protect existing deck/entry elements to remain,11/03/2026,11/03/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
