Task Name,Start Date,End Date,Assigned To,Status,% Complete,Category,Notes
Disconnect/secure exterior lighting in demo area,11/04/2026,11/04/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Remove existing deck surface/components,11/05/2026,11/06/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Remove existing deck framing as required,11/09/2026,11/10/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Waterproofing product data submitted,11/10/2026,11/12/2026,BP-07,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Remove existing wood stair,11/11/2026,11/12/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Waterproofing product data approved,11/13/2026,11/17/2026,BP-07,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Remove existing exterior stairs at wall area,11/13/2026,11/16/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Remove existing railroad tie wall section A,11/17/2026,11/18/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Drainage materials released,11/18/2026,11/20/2026,BP-33,Not Started,0.00,Procurement,Procurement/buyout activity aligned with Master Memory priority. [critical:yes]
Remove existing railroad tie wall section B,11/19/2026,11/20/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Remove existing railroad tie wall section C,11/23/2026,11/24/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Remove existing hardscape/pavers as required,11/25/2026,11/26/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Remove existing gravel/parking material at work area,11/27/2026,11/27/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Remove existing landscape/plantings in work area,11/30/2026,12/01/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Sawcut/selectively remove concrete flatwork,12/02/2026,12/02/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Remove concrete/flatwork fragments,12/03/2026,12/04/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Sort salvageable stone/material if directed,12/07/2026,12/07/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Load demolition debris,12/08/2026,12/08/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Haul off demolition debris,12/09/2026,12/10/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Demolition cleanup and sweep,12/11/2026,12/11/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,Production activity for weekly PM schedule updates. [critical:yes]
Demolition completion inspection,12/14/2026,12/14/2026,HCI,Not Started,0.00,3200 Selective Demolition / Removals,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Excavation pre-task plan,12/15/2026,12/15/2026,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Confirm excavation limits with survey,12/16/2026,12/16/2026,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Strip topsoil/organics,12/17/2026,12/17/2026,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Stockpile reusable topsoil if suitable,12/18/2026,12/18/2026,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Excavate wall zone section A,12/21/2026,12/22/2026,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Excavate wall zone section B,12/23/2026,12/24/2026,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Excavate wall zone section C,12/25/2026,12/28/2026,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Excavate stepped wall zone,12/29/2026,12/30/2026,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Excavate lightwell/egress area,12/31/2026,01/01/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Excavate concrete stair area,01/04/2027,01/04/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Excavate parking reconstruction area,01/05/2027,01/06/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Excavate planter/curb area,01/07/2027,01/07/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Excavate front walk/paver base area,01/08/2027,01/08/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Excavate drainage trench run A,01/11/2027,01/12/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Excavate drainage trench run B,01/13/2027,01/14/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Excavate utility/drainage tie-in area,01/15/2027,01/15/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Load/export excess material,01/18/2027,01/20/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Import structural fill as required,01/21/2027,01/22/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Maintain safe excavation/access,01/25/2027,01/25/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Proof roll wall footing subgrade,01/26/2027,01/26/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Soils engineer inspect exposed bearing soils,01/27/2027,01/27/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Structural engineer verbal summary after soils review,01/28/2027,01/28/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Unsuitable soils correction allowance,01/29/2027,02/02/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Final footing subgrade prep,02/03/2027,02/03/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Earthwork as-built/control check,02/04/2027,02/04/2027,HCI,Not Started,0.00,3300 Earthwork / Excavation,Production activity for weekly PM schedule updates. [critical:yes]
Drainage pre-task plan,02/05/2027,02/05/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Confirm drainage discharge route in field,02/08/2027,02/08/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Layout drain tile elevations,02/09/2027,02/09/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Install perforated wall drain pipe run A,02/10/2027,02/10/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Install perforated wall drain pipe run B,02/11/2027,02/11/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Install perforated wall drain pipe run C,02/12/2027,02/12/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Install lightwell drainage,02/15/2027,02/16/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Install solid storm pipe run A,02/17/2027,02/18/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Install solid storm pipe run B,02/19/2027,02/22/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Install cleanouts,02/23/2027,02/23/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Install catch basins/area drains,02/24/2027,02/25/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Install drainage sleeves through/under walls,02/26/2027,02/26/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Protect existing utilities at crossings,03/01/2027,03/01/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Place filter fabric,03/02/2027,03/02/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Place drain rock at drain tile,03/03/2027,03/03/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Drainage rough-in inspection before cover,03/04/2027,03/04/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Record drainage invert/as-built elevations,03/05/2027,03/05/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Backfill drainage trenches,03/08/2027,03/08/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,Production activity for weekly PM schedule updates. [critical:yes]
Drainage as-built markups complete,03/09/2027,03/09/2027,HCI,Not Started,0.00,3400 Drainage / Site Utilities,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Concrete pre-task plan,03/10/2027,03/10/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Review approved rebar shop drawings in field,03/11/2027,03/11/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Layout retaining wall footings,03/12/2027,03/12/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Form footing section A,03/15/2027,03/15/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Form footing section B,03/16/2027,03/16/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Form footing section C,03/17/2027,03/17/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Install footing reinforcing section A,03/18/2027,03/18/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Install footing reinforcing section B,03/19/2027,03/19/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Install footing reinforcing section C,03/22/2027,03/22/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Set sleeves/embeds in footings,03/23/2027,03/23/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Footing reinforcing inspection,03/24/2027,03/24/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Place footing concrete section A,03/25/2027,03/25/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Place footing concrete section B,03/26/2027,03/26/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Place footing concrete section C,03/29/2027,03/29/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Footing concrete cure period,03/30/2027,03/31/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Strip footing forms,04/01/2027,04/01/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Layout wall forms,04/02/2027,04/02/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Form retaining wall section A,04/05/2027,04/06/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Form retaining wall section B,04/07/2027,04/08/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Form retaining wall section C,04/09/2027,04/12/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Form stepped concrete retaining wall,04/13/2027,04/14/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Install wall reinforcing section A,04/15/2027,04/16/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Install wall reinforcing section B,04/19/2027,04/20/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Install wall reinforcing section C,04/21/2027,04/22/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Install reinforcing at openings/corners/steps,04/23/2027,04/23/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Install embedded sleeves/plates/attachments,04/26/2027,04/26/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Wall reinforcing inspection,04/27/2027,04/27/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Place wall concrete section A,04/28/2027,04/28/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Place wall concrete section B,04/29/2027,04/29/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Place wall concrete section C,04/30/2027,04/30/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Place stepped wall concrete,05/03/2027,05/03/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Concrete sampling/testing during placement,05/04/2027,05/04/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Wall concrete cure period,05/05/2027,05/07/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Strip wall forms,05/10/2027,05/11/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Patch/rub concrete walls,05/12/2027,05/12/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Construct new lightwell forms/rebar,05/13/2027,05/14/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Lightwell reinforcing inspection,05/17/2027,05/17/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Pour new lightwell concrete,05/18/2027,05/18/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Construct new concrete stairs with snowmelt coordination,05/19/2027,05/21/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Concrete stairs inspection/cure,05/24/2027,05/25/2027,HCI,Not Started,0.00,3500 Retaining Wall / Concrete Structural,Production activity for weekly PM schedule updates. [critical:yes]
Waterproofing pre-task plan,05/26/2027,05/26/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Prepare wall surfaces for waterproofing,05/27/2027,05/27/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Install waterproofing membrane wall section A,05/28/2027,05/28/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Install waterproofing membrane wall section B,05/31/2027,05/31/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Install waterproofing membrane wall section C,06/01/2027,06/01/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
