Task Name,Start Date,End Date,Assigned To,Status,% Complete,Category,Notes
Detail penetrations and terminations,06/02/2027,06/02/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Waterproofing inspection before protection board,06/03/2027,06/03/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Install protection/drain board section A,06/04/2027,06/04/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Install protection/drain board section B,06/07/2027,06/07/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Install protection/drain board section C,06/08/2027,06/08/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Place drain rock behind wall section A,06/09/2027,06/09/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Place drain rock behind wall section B,06/10/2027,06/10/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Place drain rock behind wall section C,06/11/2027,06/11/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Backfill wall section A in lifts,06/14/2027,06/15/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Backfill wall section B in lifts,06/16/2027,06/17/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Backfill wall section C in lifts,06/18/2027,06/21/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Compaction testing wall backfill,06/22/2027,06/22/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Infill existing stair/wall area,06/23/2027,06/24/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Rough grade disturbed areas,06/25/2027,06/28/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,Production activity for weekly PM schedule updates. [critical:yes]
Backfill/as-built inspection,06/29/2027,06/29/2027,HCI,Not Started,0.00,3600 Waterproofing / Wall Protection / Backfill,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Flatwork pre-task plan,06/30/2027,06/30/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Layout concrete parking area,07/01/2027,07/01/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Prep parking subbase,07/02/2027,07/05/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Set forms for parking slab,07/06/2027,07/06/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Install reinforcement for parking slab,07/07/2027,07/07/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Coordinate snow/deicing exposure concrete mix,07/08/2027,07/08/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Flatwork inspection before pour,07/09/2027,07/09/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Place concrete parking area,07/12/2027,07/12/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Finish/sawcut parking concrete,07/13/2027,07/13/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Cure/protect parking concrete,07/14/2027,07/16/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Layout 6 inch curb with planter,07/19/2027,07/19/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Form 6 inch curb and planter edge,07/20/2027,07/20/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Pour 6 inch curb/planter concrete,07/21/2027,07/21/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Cure/protect curb concrete,07/22/2027,07/23/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Prep front walk base,07/26/2027,07/26/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Form front walk substrate,07/27/2027,07/27/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Pour front walk substrate,07/28/2027,07/28/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Flatwork cleanup and protection,07/29/2027,07/29/2027,HCI,Not Started,0.00,3700 Concrete Flatwork / Parking / Entry,Production activity for weekly PM schedule updates. [critical:yes]
Coordinate removal of existing door/opening infill,07/30/2027,07/30/2027,HCI,Not Started,0.00,3800 Exterior Openings / Egress / Coordination,Production activity for weekly PM schedule updates. [critical:yes]
Remove existing door if required,08/02/2027,08/02/2027,HCI,Not Started,0.00,3800 Exterior Openings / Egress / Coordination,Production activity for weekly PM schedule updates. [critical:yes]
Frame/patch opening coordination,08/03/2027,08/04/2027,HCI,Not Started,0.00,3800 Exterior Openings / Egress / Coordination,Production activity for weekly PM schedule updates. [critical:yes]
Install new window in existing opening coordination,08/05/2027,08/06/2027,HCI,Not Started,0.00,3800 Exterior Openings / Egress / Coordination,Production activity for weekly PM schedule updates. [critical:yes]
New egress well interface review,08/09/2027,08/09/2027,HCI,Not Started,0.00,3800 Exterior Openings / Egress / Coordination,Production activity for weekly PM schedule updates. [critical:yes]
Sealants/flashing coordination at lightwell/openings,08/10/2027,08/10/2027,HCI,Not Started,0.00,3800 Exterior Openings / Egress / Coordination,Production activity for weekly PM schedule updates. [critical:yes]
Exterior opening water test/inspection,08/11/2027,08/11/2027,HCI,Not Started,0.00,3800 Exterior Openings / Egress / Coordination,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Carpentry pre-task plan,08/12/2027,08/12/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,Production activity for weekly PM schedule updates. [critical:yes]
Confirm decking material selection,08/13/2027,08/13/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Field verify deck dimensions,08/16/2027,08/16/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,Production activity for weekly PM schedule updates. [critical:yes]
Layout new deck outline,08/17/2027,08/17/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,Production activity for weekly PM schedule updates. [critical:yes]
Install ledger/post connection prep,08/18/2027,08/18/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,Production activity for weekly PM schedule updates. [critical:yes]
Install deck posts/supports,08/19/2027,08/20/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,Production activity for weekly PM schedule updates. [critical:yes]
Frame deck structure,08/23/2027,08/26/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,Production activity for weekly PM schedule updates. [critical:yes]
Deck framing inspection,08/27/2027,08/27/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Install deck blocking for railings,08/30/2027,08/30/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,Production activity for weekly PM schedule updates. [critical:yes]
Install deck surface/decking,08/31/2027,09/02/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,Production activity for weekly PM schedule updates. [critical:yes]
Frame new wood stair to lower deck,09/03/2027,09/06/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,Production activity for weekly PM schedule updates. [critical:yes]
Install new wood stair treads/risers,09/07/2027,09/08/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,Production activity for weekly PM schedule updates. [critical:yes]
Install stair landings/trim,09/09/2027,09/09/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,Production activity for weekly PM schedule updates. [critical:yes]
Deck/stair punch and adjustments,09/10/2027,09/10/2027,HCI,Not Started,0.00,3900 Deck / Wood Stairs / Carpentry,Production activity for weekly PM schedule updates. [critical:yes]
Metals pre-task plan,09/13/2027,09/13/2027,HCI,Not Started,0.00,4000 Metals / Guardrails / Handrails,Production activity for weekly PM schedule updates. [critical:yes]
Confirm railing option selection,09/14/2027,09/14/2027,HCI,Not Started,0.00,4000 Metals / Guardrails / Handrails,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Field measure railing after deck/walls,09/15/2027,09/15/2027,HCI,Not Started,0.00,4000 Metals / Guardrails / Handrails,Production activity for weekly PM schedule updates. [critical:yes]
Receive railing materials,09/16/2027,09/16/2027,HCI,Not Started,0.00,4000 Metals / Guardrails / Handrails,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Install 42 inch guardrail at deck,09/17/2027,09/20/2027,HCI,Not Started,0.00,4000 Metals / Guardrails / Handrails,Production activity for weekly PM schedule updates. [critical:yes]
Install guardrail at retaining wall/entry as required,09/21/2027,09/22/2027,HCI,Not Started,0.00,4000 Metals / Guardrails / Handrails,Production activity for weekly PM schedule updates. [critical:yes]
Install stair handrails,09/23/2027,09/24/2027,HCI,Not Started,0.00,4000 Metals / Guardrails / Handrails,Production activity for weekly PM schedule updates. [critical:yes]
Install misc brackets/attachments,09/27/2027,09/27/2027,HCI,Not Started,0.00,4000 Metals / Guardrails / Handrails,Production activity for weekly PM schedule updates. [critical:yes]
Railing inspection,09/28/2027,09/28/2027,HCI,Not Started,0.00,4000 Metals / Guardrails / Handrails,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Railing finish touch-up,09/29/2027,09/29/2027,HCI,Not Started,0.00,4000 Metals / Guardrails / Handrails,Production activity for weekly PM schedule updates. [critical:yes]
Metals punch,09/30/2027,09/30/2027,HCI,Not Started,0.00,4000 Metals / Guardrails / Handrails,Production activity for weekly PM schedule updates. [critical:yes]
Electrical pre-task plan,10/01/2027,10/01/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,Production activity for weekly PM schedule updates. [critical:yes]
Confirm exterior lighting fixture schedule,10/04/2027,10/04/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Layout lighting/conduit routes,10/05/2027,10/05/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,Production activity for weekly PM schedule updates. [critical:yes]
Rough trench/sleeves for conduit,10/06/2027,10/07/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,Production activity for weekly PM schedule updates. [critical:yes]
Install low voltage sleeves,10/08/2027,10/08/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,Production activity for weekly PM schedule updates. [critical:yes]
Install lighting bases/boxes,10/11/2027,10/12/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,Production activity for weekly PM schedule updates. [critical:yes]
Coordinate snowmelt rough-in at concrete stairs,10/13/2027,10/13/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,Production activity for weekly PM schedule updates. [critical:yes]
Pull wire,10/14/2027,10/14/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,Production activity for weekly PM schedule updates. [critical:yes]
Terminate exterior lighting circuits,10/15/2027,10/15/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,Production activity for weekly PM schedule updates. [critical:yes]
Install exterior fixtures,10/18/2027,10/19/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,Production activity for weekly PM schedule updates. [critical:yes]
Program/test lighting controls,10/20/2027,10/20/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,Production activity for weekly PM schedule updates. [critical:yes]
Electrical inspection,10/21/2027,10/21/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Electrical punch,10/22/2027,10/22/2027,HCI,Not Started,0.00,4100 Electrical / Exterior Lighting / Low Voltage,Production activity for weekly PM schedule updates. [critical:yes]
Hardscape pre-task plan,10/25/2027,10/25/2027,HCI,Not Started,0.00,4200 Hardscape / Stone / Pavers,Production activity for weekly PM schedule updates. [critical:yes]
Confirm paver/flagstone/gravel selections,10/26/2027,10/26/2027,HCI,Not Started,0.00,4200 Hardscape / Stone / Pavers,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Prepare paver base at front walk,10/27/2027,10/28/2027,HCI,Not Started,0.00,4200 Hardscape / Stone / Pavers,Production activity for weekly PM schedule updates. [critical:yes]
Install stone pavers at front walk,10/29/2027,11/02/2027,HCI,Not Started,0.00,4200 Hardscape / Stone / Pavers,Production activity for weekly PM schedule updates. [critical:yes]
Install stone pavers set in gravel,11/03/2027,11/05/2027,HCI,Not Started,0.00,4200 Hardscape / Stone / Pavers,Production activity for weekly PM schedule updates. [critical:yes]
Install gravel parking tie-ins,11/08/2027,11/09/2027,HCI,Not Started,0.00,4200 Hardscape / Stone / Pavers,Production activity for weekly PM schedule updates. [critical:yes]
Install planter assemblies,11/10/2027,11/11/2027,HCI,Not Started,0.00,4200 Hardscape / Stone / Pavers,Production activity for weekly PM schedule updates. [critical:yes]
Install corten planter/fire bowl allowance scope if approved,11/12/2027,11/15/2027,HCI,Not Started,0.00,4200 Hardscape / Stone / Pavers,Production activity for weekly PM schedule updates. [critical:yes]
Install lush stone descent / site steps if selected,11/16/2027,11/18/2027,HCI,Not Started,0.00,4200 Hardscape / Stone / Pavers,Production activity for weekly PM schedule updates. [critical:yes]
Hardscape jointing and adjustments,11/19/2027,11/19/2027,HCI,Not Started,0.00,4200 Hardscape / Stone / Pavers,Production activity for weekly PM schedule updates. [critical:yes]
Hardscape punch,11/22/2027,11/22/2027,HCI,Not Started,0.00,4200 Hardscape / Stone / Pavers,Production activity for weekly PM schedule updates. [critical:yes]
Landscape pre-task plan,11/23/2027,11/23/2027,HCI,Not Started,0.00,4300 Landscape / Irrigation / Restoration,Production activity for weekly PM schedule updates. [critical:yes]
Confirm planting palette,11/24/2027,11/24/2027,HCI,Not Started,0.00,4300 Landscape / Irrigation / Restoration,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Irrigation locate/adjustments,11/25/2027,11/25/2027,HCI,Not Started,0.00,4300 Landscape / Irrigation / Restoration,Production activity for weekly PM schedule updates. [critical:yes]
Irrigation rough-in/repairs,11/26/2027,11/29/2027,HCI,Not Started,0.00,4300 Landscape / Irrigation / Restoration,Production activity for weekly PM schedule updates. [critical:yes]
Place topsoil,11/30/2027,11/30/2027,HCI,Not Started,0.00,4300 Landscape / Irrigation / Restoration,Production activity for weekly PM schedule updates. [critical:yes]
Prepare planting beds,12/01/2027,12/02/2027,HCI,Not Started,0.00,4300 Landscape / Irrigation / Restoration,Production activity for weekly PM schedule updates. [critical:yes]
Install plant material,12/03/2027,12/07/2027,HCI,Not Started,0.00,4300 Landscape / Irrigation / Restoration,Production activity for weekly PM schedule updates. [critical:yes]
Mulch/stone finish beds,12/08/2027,12/08/2027,HCI,Not Started,0.00,4300 Landscape / Irrigation / Restoration,Production activity for weekly PM schedule updates. [critical:yes]
Restore areas outside work limits,12/09/2027,12/10/2027,HCI,Not Started,0.00,4300 Landscape / Irrigation / Restoration,Production activity for weekly PM schedule updates. [critical:yes]
Final grading and drainage swales,12/13/2027,12/13/2027,HCI,Not Started,0.00,4300 Landscape / Irrigation / Restoration,Production activity for weekly PM schedule updates. [critical:yes]
Landscape punch,12/14/2027,12/14/2027,HCI,Not Started,0.00,4300 Landscape / Irrigation / Restoration,Production activity for weekly PM schedule updates. [critical:yes]
Pre-punch cleanup,12/15/2027,12/15/2027,HCI,Not Started,0.00,4400 Closeout / Turnover,Production activity for weekly PM schedule updates. [critical:yes]
HCI punch walk,12/16/2027,12/16/2027,HCI,Not Started,0.00,4400 Closeout / Turnover,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Owner punch walk,12/17/2027,12/17/2027,HCI,Not Started,0.00,4400 Closeout / Turnover,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Complete punch items,12/20/2027,12/22/2027,HCI,Not Started,0.00,4400 Closeout / Turnover,Production activity for weekly PM schedule updates. [critical:yes]
Final concrete/waterproofing/as-built package,12/23/2027,12/23/2027,HCI,Not Started,0.00,4400 Closeout / Turnover,Production activity for weekly PM schedule updates. [critical:yes]
Drainage and utility as-built markups complete,12/24/2027,12/24/2027,HCI,Not Started,0.00,4400 Closeout / Turnover,Production activity for weekly PM schedule updates. [critical:yes]
Warranty collection,12/27/2027,12/27/2027,HCI,Not Started,0.00,4400 Closeout / Turnover,Production activity for weekly PM schedule updates. [critical:yes]
Final inspection,12/28/2027,12/28/2027,HCI,Not Started,0.00,4400 Closeout / Turnover,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
Demobilize and remove temporary controls,12/29/2027,12/29/2027,HCI,Not Started,0.00,4400 Closeout / Turnover,Production activity for weekly PM schedule updates. [critical:yes]
Final project closeout complete,12/30/2027,12/30/2027,HCI,Not Started,0.00,4400 Closeout / Turnover,"Production activity for weekly PM schedule updates. [milestone:yes, critical:yes]"
